                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.3028,                  3.864,                 2.2165,                0.00949,                0.18044,                0.05452,                0.02347,                 2.2332,                  4.348,                 2.3021,              0.0001125,              0.0001125,              0.0001125
                      2,                 2.1307,                 3.3291,                 2.0814,                0.01505,                0.21402,                0.08138,                0.03886,                 1.9325,                  4.037,                 2.0189,             0.00023515,             0.00023515,             0.00023515
                      3,                 1.8663,                 2.7869,                 1.8483,                0.02677,                0.24692,                0.08231,                0.03497,                 1.9146,                  4.008,                 1.8986,             0.00035532,             0.00035532,             0.00035532
                      4,                 1.8698,                 2.5896,                 1.8128,                0.04442,                0.23955,                0.07852,                0.03144,                 2.0956,                 3.9354,                 1.9605,             0.00047302,             0.00047302,             0.00047302
                      5,                 1.8664,                 2.4429,                 1.7637,                  0.978,                0.04125,                 0.0935,                0.04821,                 2.0378,                 3.7332,                 2.0893,             0.00058824,             0.00058824,             0.00058824
                      6,                 1.8234,                 2.4135,                 1.7629,                0.92946,                0.05315,                0.19426,                0.06542,                 2.2201,                 3.6456,                 2.2706,             0.00070099,             0.00070099,             0.00070099
                      7,                 1.8165,                 2.2649,                 1.7153,                0.74297,                0.13184,                 0.2605,                0.10788,                 1.9832,                 3.2304,                 1.9855,             0.00081127,             0.00081127,             0.00081127
                      8,                 1.7446,                 2.1985,                 1.6884,                0.88938,                 0.0975,                0.27292,                0.11768,                 2.0362,                 3.2997,                 2.0344,             0.00091907,             0.00091907,             0.00091907
                      9,                 1.8305,                 2.2173,                 1.7257,                0.79225,                0.12284,                0.19406,                 0.0816,                  2.167,                 3.5169,                 2.0735,              0.0010244,              0.0010244,              0.0010244
                     10,                 1.7075,                 2.1404,                 1.6898,                0.70388,                0.20414,                0.26075,                0.12692,                  2.122,                 3.3001,                 2.2149,              0.0011272,              0.0011272,              0.0011272
                     11,                 1.7542,                 2.0872,                 1.6708,                0.42911,                0.28609,                0.30313,                0.13571,                  2.096,                 3.2643,                 2.3128,              0.0011263,              0.0011263,              0.0011263
                     12,                 1.6987,                 1.9328,                 1.6195,                0.33265,                0.28945,                 0.2228,                0.09033,                 2.4611,                 4.4874,                 2.8369,              0.0011139,              0.0011139,              0.0011139
                     13,                 1.6291,                 1.9183,                 1.5701,                0.47542,                0.20661,                0.22394,                0.10844,                 2.4026,                 5.1394,                 2.6995,              0.0011015,              0.0011015,              0.0011015
                     14,                  1.677,                 1.8845,                 1.6743,                0.50792,                0.31719,                0.32358,                0.14054,                 2.6616,                  5.138,                 3.4473,              0.0010891,              0.0010891,              0.0010891
                     15,                 1.6402,                 1.9063,                 1.5931,                0.48827,                0.40335,                0.28767,                0.12203,                 2.1957,                 6.9808,                 2.3218,              0.0010768,              0.0010768,              0.0010768
                     16,                 1.7227,                 1.9958,                 1.6642,                0.54226,                0.31555,                0.35121,                0.14123,                 1.9925,                 2.6236,                 2.0062,              0.0010644,              0.0010644,              0.0010644
                     17,                 1.6562,                 1.9512,                 1.6562,                0.48613,                0.32498,                0.30885,                0.12805,                 2.2046,                 2.8599,                 2.3336,               0.001052,               0.001052,               0.001052
                     18,                 1.6574,                 1.8659,                 1.6282,                0.65899,                0.31674,                0.29614,                0.13687,                 1.9431,                  2.613,                 1.9672,              0.0010396,              0.0010396,              0.0010396
                     19,                 1.6004,                 1.7957,                 1.5794,                0.64686,                0.35826,                0.37521,                0.16518,                 1.7906,                 2.1813,                 1.8348,              0.0010273,              0.0010273,              0.0010273
                     20,                  1.723,                 1.8746,                 1.6316,                0.72279,                0.34195,                0.39134,                  0.215,                 1.6677,                 2.1084,                 1.7084,              0.0010149,              0.0010149,              0.0010149
                     21,                 1.6635,                 1.7989,                 1.6172,                0.62617,                0.36467,                0.40385,                0.21838,                 1.7466,                 2.3067,                 1.7968,              0.0010025,              0.0010025,              0.0010025
                     22,                 1.6024,                 1.7255,                 1.5708,                0.56428,                0.35125,                0.39133,                0.20216,                 1.7252,                 2.2954,                 1.7924,             0.00099013,             0.00099013,             0.00099013
                     23,                  1.532,                 1.6613,                 1.4959,                0.51694,                0.37776,                 0.3686,                0.19487,                  1.688,                 2.2395,                 1.7848,             0.00097775,             0.00097775,             0.00097775
                     24,                 1.5305,                 1.6525,                 1.5296,                0.52443,                0.40567,                0.43776,                 0.2317,                 1.6229,                 1.9667,                 1.6935,             0.00096537,             0.00096537,             0.00096537
                     25,                 1.4741,                 1.5488,                 1.4864,                0.56708,                0.48643,                0.49861,                0.27206,                 1.5361,                 1.8853,                 1.6173,               0.000953,               0.000953,               0.000953
                     26,                 1.4639,                 1.5365,                 1.4868,                0.71836,                0.43416,                0.52435,                 0.2663,                 1.5942,                 1.8382,                 1.6372,             0.00094062,             0.00094062,             0.00094062
                     27,                  1.442,                 1.5097,                 1.4663,                0.67882,                  0.468,                0.52867,                0.27559,                 1.6379,                   1.85,                  1.637,             0.00092825,             0.00092825,             0.00092825
                     28,                 1.4482,                 1.5441,                 1.4571,                0.75193,                 0.4805,                 0.5594,                0.31067,                 1.4671,                  1.702,                 1.5105,             0.00091588,             0.00091588,             0.00091588
                     29,                 1.3744,                 1.3936,                 1.4307,                0.64607,                0.46989,                 0.5145,                0.26379,                 1.5977,                 1.7318,                 1.6333,              0.0009035,              0.0009035,              0.0009035
                     30,                 1.4178,                 1.3894,                 1.4195,                0.62497,                0.46856,                0.55832,                0.29688,                  1.521,                 1.6145,                 1.5626,             0.00089112,             0.00089112,             0.00089112
                     31,                 1.3821,                 1.4569,                 1.4255,                0.71572,                0.42261,                0.57079,                0.30009,                  1.488,                 1.6175,                 1.5291,             0.00087875,             0.00087875,             0.00087875
                     32,                 1.3716,                 1.3494,                 1.4291,                0.78598,                0.48816,                0.64987,                0.38773,                 1.3955,                 1.5129,                 1.4598,             0.00086637,             0.00086637,             0.00086637
                     33,                 1.3513,                  1.347,                 1.3547,                0.66976,                 0.5475,                0.60997,                0.30755,                 1.4974,                 1.5203,                 1.4974,               0.000854,               0.000854,               0.000854
                     34,                 1.3724,                 1.3977,                  1.387,                0.66316,                0.65188,                0.69556,                0.37811,                 1.3175,                  1.389,                  1.392,             0.00084162,             0.00084162,             0.00084162
                     35,                 1.3103,                 1.3328,                 1.3892,                0.72898,                0.58444,                0.68991,                 0.3812,                 1.3711,                 1.4059,                 1.4394,             0.00082925,             0.00082925,             0.00082925
                     36,                  1.308,                 1.2615,                 1.3443,                0.67888,                0.64168,                 0.7319,                0.41457,                  1.351,                 1.3635,                 1.4128,             0.00081688,             0.00081688,             0.00081688
                     37,                 1.2997,                 1.2681,                  1.343,                0.76272,                0.64764,                0.74803,                0.43734,                  1.278,                 1.2595,                 1.3772,              0.0008045,              0.0008045,              0.0008045
                     38,                 1.3308,                 1.2313,                 1.3609,                0.72457,                0.63833,                0.74571,                0.44845,                 1.2194,                  1.233,                 1.3251,             0.00079213,             0.00079213,             0.00079213
                     39,                 1.2871,                 1.2158,                 1.3438,                0.79064,                0.63369,                0.74215,                0.43425,                 1.2563,                 1.2594,                 1.3564,             0.00077975,             0.00077975,             0.00077975
                     40,                 1.2734,                 1.1923,                 1.3764,                0.75551,                0.67973,                0.76509,                0.47559,                 1.2153,                 1.1863,                 1.3184,             0.00076738,             0.00076738,             0.00076738
                     41,                 1.3347,                 1.2256,                 1.3353,                0.76326,                0.70999,                0.76262,                0.46067,                 1.1156,                 1.1639,                 1.2858,               0.000755,               0.000755,               0.000755
                     42,                 1.2788,                  1.175,                 1.3474,                0.80023,                0.61206,                0.74518,                0.46569,                 1.1799,                  1.189,                 1.3121,             0.00074263,             0.00074263,             0.00074263
                     43,                 1.2118,                 1.1561,                  1.295,                0.84709,                0.65432,                0.77105,                0.47026,                   1.18,                 1.1306,                 1.3254,             0.00073025,             0.00073025,             0.00073025
                     44,                 1.1624,                 1.1067,                 1.2596,                0.83368,                0.66883,                0.77027,                0.48874,                 1.1064,                 1.0657,                 1.2747,             0.00071788,             0.00071788,             0.00071788
                     45,                 1.2016,                  1.109,                 1.2875,                0.75582,                0.69699,                0.74291,                0.45946,                 1.1643,                 1.0728,                 1.2815,              0.0007055,              0.0007055,              0.0007055
                     46,                 1.2121,                 1.1617,                 1.3347,                 0.7457,                 0.7704,                0.75348,                0.45109,                   1.19,                 1.0599,                 1.3091,             0.00069313,             0.00069313,             0.00069313
                     47,                 1.1781,                 1.0986,                 1.2858,                0.77456,                0.70624,                0.74823,                 0.4528,                  1.173,                 1.0759,                    1.3,             0.00068075,             0.00068075,             0.00068075
                     48,                 1.1312,                 1.0697,                  1.257,                0.82518,                0.70362,                0.78263,                0.44602,                 1.2469,                  1.093,                 1.3218,             0.00066838,             0.00066838,             0.00066838
                     49,                 1.1558,                 1.0506,                 1.2524,                0.83389,                0.67233,                0.77421,                0.46505,                 1.2021,                 1.0922,                  1.303,               0.000656,               0.000656,               0.000656
                     50,                 1.1912,                 1.1193,                 1.2892,                0.76048,                0.73163,                0.79321,                0.49037,                 1.1432,                  1.035,                 1.2774,             0.00064362,             0.00064362,             0.00064362
                     51,                  1.174,                 1.0765,                 1.3047,                0.75527,                0.73234,                0.80491,                0.52755,                 1.0763,                0.97275,                 1.2283,             0.00063125,             0.00063125,             0.00063125
                     52,                 1.1228,                 1.0048,                 1.2493,                0.81159,                0.78749,                0.84246,                0.55604,                 1.0353,                0.91401,                 1.2011,             0.00061887,             0.00061887,             0.00061887
                     53,                 1.1577,                 1.0168,                 1.2369,                0.86431,                0.74929,                 0.8481,                0.55312,                 1.0306,                0.90288,                 1.1912,              0.0006065,              0.0006065,              0.0006065
                     54,                 1.1093,                0.99844,                 1.2215,                0.89704,                0.74603,                0.87357,                0.55585,                 1.0244,                0.90375,                 1.1811,             0.00059413,             0.00059413,             0.00059413
                     55,                 1.1181,                0.98629,                 1.2285,                0.90151,                0.75239,                0.88344,                0.59688,                0.93541,                0.87351,                 1.1392,             0.00058175,             0.00058175,             0.00058175
                     56,                 1.0666,                0.92705,                 1.1942,                0.84648,                0.81868,                0.88018,                 0.6161,                0.95762,                0.84873,                  1.154,             0.00056938,             0.00056938,             0.00056938
                     57,                 1.1092,                0.95021,                 1.2474,                0.93523,                0.73152,                0.87373,                0.60845,                 1.0481,                0.87627,                 1.1983,               0.000557,               0.000557,               0.000557
                     58,                 1.0651,                0.95208,                 1.1975,                0.91101,                0.77733,                0.87686,                0.59795,                0.93054,                0.83247,                   1.14,             0.00054463,             0.00054463,             0.00054463
                     59,                  1.079,                 0.9585,                 1.1808,                0.86459,                0.79495,                 0.8509,                0.56759,                0.89807,                0.83521,                 1.1177,             0.00053225,             0.00053225,             0.00053225
                     60,                0.99621,                 0.8643,                  1.179,                0.85574,                0.82758,                0.87487,                0.60847,                0.86629,                0.81092,                 1.1125,             0.00051988,             0.00051988,             0.00051988
                     61,                 1.0215,                0.88609,                 1.1728,                0.93745,                0.79604,                0.90118,                0.63393,                0.86403,                0.80869,                  1.111,              0.0005075,              0.0005075,              0.0005075
                     62,                 1.0318,                0.92438,                 1.1956,                0.93259,                0.82793,                0.90511,                0.64268,                0.87722,                0.81749,                 1.1065,             0.00049513,             0.00049513,             0.00049513
                     63,                0.99208,                0.88806,                 1.1599,                0.86451,                 0.8449,                0.90827,                0.64476,                0.84521,                0.79221,                 1.0789,             0.00048275,             0.00048275,             0.00048275
                     64,                 1.0113,                 0.9184,                 1.1892,                0.90866,                0.84181,                0.91428,                0.64487,                0.83441,                0.74018,                 1.0793,             0.00047038,             0.00047038,             0.00047038
                     65,                0.99356,                0.86049,                 1.1796,                0.88908,                0.87326,                0.91406,                0.63966,                0.84231,                0.73533,                 1.0908,               0.000458,               0.000458,               0.000458
                     66,                 1.0044,                0.87033,                 1.1955,                0.92122,                0.84809,                0.92343,                0.66535,                0.82635,                0.71766,                 1.0767,             0.00044563,             0.00044563,             0.00044563
                     67,                0.95872,                0.82887,                 1.1395,                0.94397,                0.84203,                 0.9352,                0.68169,                0.80338,                0.69817,                 1.0619,             0.00043325,             0.00043325,             0.00043325
                     68,                 1.0152,                0.87501,                 1.1845,                0.87547,                0.87759,                0.94094,                0.70063,                0.78132,                0.67058,                 1.0487,             0.00042087,             0.00042087,             0.00042087
                     69,                 0.9327,                0.82566,                 1.1516,                0.89511,                0.85758,                0.92672,                0.69016,                0.79613,                0.67714,                 1.0555,              0.0004085,              0.0004085,              0.0004085
                     70,                0.91578,                0.80019,                 1.1082,                0.93396,                0.83747,                0.92975,                 0.6992,                0.77936,                0.67888,                 1.0521,             0.00039613,             0.00039613,             0.00039613
                     71,                0.90318,                0.77451,                 1.1188,                0.93376,                0.81805,                0.93209,                0.69114,                0.77212,                0.66737,                  1.043,             0.00038375,             0.00038375,             0.00038375
                     72,                0.88544,                0.76432,                 1.1153,                0.90187,                0.88093,                0.93448,                0.70303,                0.76489,                0.65175,                 1.0331,             0.00037138,             0.00037138,             0.00037138
                     73,                0.90017,                0.76245,                 1.1397,                0.89606,                0.86184,                0.92624,                0.68734,                0.78298,                0.66416,                 1.0356,               0.000359,               0.000359,               0.000359
                     74,                0.93306,                0.79531,                 1.1296,                 0.9002,                0.87682,                0.92416,                0.68936,                0.78433,                0.67947,                 1.0336,             0.00034663,             0.00034663,             0.00034663
                     75,                0.90368,                0.76594,                 1.0965,                0.91532,                0.86442,                0.92847,                0.68648,                0.75446,                0.66523,                 1.0208,             0.00033425,             0.00033425,             0.00033425
                     76,                0.88999,                0.75558,                 1.0997,                0.93248,                0.88014,                0.94374,                0.68764,                0.71592,                0.64327,                 1.0037,             0.00032188,             0.00032188,             0.00032188
                     77,                0.88566,                 0.7704,                 1.1022,                0.95472,                0.90347,                0.94875,                0.68801,                0.70064,                0.62846,                 1.0014,              0.0003095,              0.0003095,              0.0003095
                     78,                0.85939,                0.72055,                 1.0755,                0.94343,                0.92526,                0.95196,                0.71984,                0.70131,                0.62463,                 0.9987,             0.00029713,             0.00029713,             0.00029713
                     79,                0.86987,                0.72855,                  1.085,                0.95156,                0.89721,                0.95131,                0.71131,                0.70153,                0.63641,                0.99471,             0.00028475,             0.00028475,             0.00028475
                     80,                0.90296,                0.76991,                 1.1242,                0.95389,                 0.8872,                0.95071,                0.72009,                0.69801,                0.62849,                0.99086,             0.00027237,             0.00027237,             0.00027237
                     81,                0.85354,                0.71862,                 1.0676,                0.94685,                0.90039,                0.95903,                0.72145,                 0.6926,                0.61104,                0.98842,                0.00026,                0.00026,                0.00026
                     82,                0.87919,                0.72416,                 1.0987,                0.97642,                0.87485,                  0.965,                 0.7201,                0.69971,                0.59921,                0.98589,             0.00024762,             0.00024762,             0.00024762
                     83,                0.84668,                0.71552,                 1.0996,                0.95157,                0.89592,                0.96258,                0.72967,                0.68448,                0.58569,                0.97646,             0.00023525,             0.00023525,             0.00023525
                     84,                0.83728,                0.71461,                 1.0796,                0.98394,                0.88925,                0.96771,                0.74666,                0.65368,                0.57078,                0.96261,             0.00022288,             0.00022288,             0.00022288
                     85,                0.83512,                0.70612,                 1.0698,                0.97459,                0.91906,                0.96545,                0.75753,                0.64342,                0.56505,                0.95697,              0.0002105,              0.0002105,              0.0002105
                     86,                0.76707,                0.65917,                 1.0415,                0.95259,                0.94828,                0.96556,                0.76351,                0.64231,                0.56494,                0.95739,             0.00019813,             0.00019813,             0.00019813
                     87,                0.82214,                0.69553,                 1.0823,                0.94739,                0.94556,                0.96772,                0.76255,                0.64149,                0.57101,                 0.9551,             0.00018575,             0.00018575,             0.00018575
                     88,                0.83401,                0.72641,                 1.1188,                 0.9757,                0.93152,                0.96607,                0.76511,                0.64609,                0.57353,                0.95534,             0.00017338,             0.00017338,             0.00017338
                     89,                0.85755,                0.72397,                 1.1077,                0.96925,                0.93463,                0.96587,                0.76369,                0.63958,                0.56808,                0.95412,               0.000161,               0.000161,               0.000161
                     90,                0.83092,                0.72142,                 1.0839,                0.98711,                0.95003,                0.96745,                 0.7708,                0.63957,                0.55988,                0.94903,             0.00014862,             0.00014862,             0.00014862
                     91,                0.78206,                0.78956,                  1.058,                0.97131,                0.94001,                0.96739,                0.77482,                 0.6374,                0.56442,                0.94492,             0.00013625,             0.00013625,             0.00013625
                     92,                0.81182,                0.73273,                 1.0946,                0.96156,                0.91092,                0.96808,                0.76535,                0.64526,                0.58123,                0.95173,             0.00012387,             0.00012387,             0.00012387
                     93,                0.74165,                0.71307,                 1.0463,                0.95854,                0.90146,                0.96596,                0.75016,                0.65991,                0.59849,                0.95888,              0.0001115,              0.0001115,              0.0001115
                     94,                0.73683,                0.67984,                 1.0221,                  0.983,                0.89907,                0.96491,                0.75926,                0.65471,                0.59018,                0.95655,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     95,                0.75054,                0.67858,                   1.07,                0.97183,                 0.9065,                0.96617,                0.76724,                0.63819,                 0.5757,                0.94819,              8.675e-05,              8.675e-05,              8.675e-05
                     96,                 0.6978,                 0.6263,                 1.0002,                0.95956,                0.92188,                0.96672,                0.76102,                0.63299,                0.57126,                0.94549,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     97,                 0.7183,                0.65015,                 1.0533,                0.95533,                0.93031,                0.96603,                0.76215,                0.62309,                0.56787,                0.94088,                6.2e-05,                6.2e-05,                6.2e-05
                     98,                0.70086,                0.62013,                 1.0235,                0.95143,                0.93641,                0.96524,                0.76814,                0.61361,                0.56223,                0.93555,             4.9625e-05,             4.9625e-05,             4.9625e-05
                     99,                0.70092,                0.62483,                  1.012,                0.95041,                0.93541,                0.96502,                0.76272,                0.60989,                0.55845,                0.93367,              3.725e-05,              3.725e-05,              3.725e-05
                    100,                0.68318,                0.60753,                 1.0043,                0.95415,                0.93473,                0.96663,                 0.7596,                0.60685,                0.55607,                0.93146,             2.4875e-05,             2.4875e-05,             2.4875e-05
